category,n_docs,min_cluster_size,is_scaled,umap_n_neighbors,umap_n_components,min_samples,n_topics,outlier_pct,config_name
cs.AI,7369,30,False,10,5,5,60,29.84,cs.AI_mcs30_nn10_nc5_ms5
cs.AI,7369,30,False,10,5,10,50,31.39,cs.AI_mcs30_nn10_nc5_ms10
cs.AI,7369,30,False,10,10,5,58,26.98,cs.AI_mcs30_nn10_nc10_ms5
cs.AI,7369,30,False,10,10,10,49,32.39,cs.AI_mcs30_nn10_nc10_ms10
cs.AI,7369,30,False,15,5,5,63,32.0,cs.AI_mcs30_nn15_nc5_ms5
cs.AI,7369,30,False,15,5,10,52,36.36,cs.AI_mcs30_nn15_nc5_ms10
cs.AI,7369,30,False,15,10,5,61,33.67,cs.AI_mcs30_nn15_nc10_ms5
cs.AI,7369,30,False,15,10,10,52,37.92,cs.AI_mcs30_nn15_nc10_ms10
cs.AI,7369,30,False,30,5,5,55,40.33,cs.AI_mcs30_nn30_nc5_ms5
cs.AI,7369,30,False,30,5,10,48,44.58,cs.AI_mcs30_nn30_nc5_ms10
cs.AI,7369,30,False,30,10,5,47,39.72,cs.AI_mcs30_nn30_nc10_ms5
cs.AI,7369,30,False,30,10,10,41,39.16,cs.AI_mcs30_nn30_nc10_ms10
cs.AI,7369,50,False,10,5,5,36,28.25,cs.AI_mcs50_nn10_nc5_ms5
cs.AI,7369,50,False,10,5,10,30,25.06,cs.AI_mcs50_nn10_nc5_ms10
cs.AI,7369,50,False,10,10,5,37,32.46,cs.AI_mcs50_nn10_nc10_ms5
cs.AI,7369,50,False,10,10,10,33,35.16,cs.AI_mcs50_nn10_nc10_ms10
cs.AI,7369,50,False,15,5,5,35,32.23,cs.AI_mcs50_nn15_nc5_ms5
cs.AI,7369,50,False,15,5,10,36,37.18,cs.AI_mcs50_nn15_nc5_ms10
cs.AI,7369,50,False,15,10,5,33,31.24,cs.AI_mcs50_nn15_nc10_ms5
cs.AI,7369,50,False,15,10,10,35,37.71,cs.AI_mcs50_nn15_nc10_ms10
cs.AI,7369,50,False,30,5,5,31,38.91,cs.AI_mcs50_nn30_nc5_ms5
cs.AI,7369,50,False,30,5,10,29,41.08,cs.AI_mcs50_nn30_nc5_ms10
cs.AI,7369,50,False,30,10,5,32,38.13,cs.AI_mcs50_nn30_nc10_ms5
cs.AI,7369,50,False,30,10,10,28,35.01,cs.AI_mcs50_nn30_nc10_ms10
cs.AI,7369,80,False,10,5,5,25,30.49,cs.AI_mcs80_nn10_nc5_ms5
cs.AI,7369,80,False,10,5,10,22,28.84,cs.AI_mcs80_nn10_nc5_ms10
cs.AI,7369,80,False,10,10,5,21,29.57,cs.AI_mcs80_nn10_nc10_ms5
cs.AI,7369,80,False,10,10,10,23,38.51,cs.AI_mcs80_nn10_nc10_ms10
cs.AI,7369,80,False,15,5,5,18,28.54,cs.AI_mcs80_nn15_nc5_ms5
cs.AI,7369,80,False,15,5,10,23,34.29,cs.AI_mcs80_nn15_nc5_ms10
cs.AI,7369,80,False,15,10,5,2,0.2,cs.AI_mcs80_nn15_nc10_ms5
cs.AI,7369,80,False,15,10,10,2,0.18,cs.AI_mcs80_nn15_nc10_ms10
cs.AI,7369,80,False,30,5,5,2,2.33,cs.AI_mcs80_nn30_nc5_ms5
cs.AI,7369,80,False,30,5,10,7,18.44,cs.AI_mcs80_nn30_nc5_ms10
cs.AI,7369,80,False,30,10,5,16,29.22,cs.AI_mcs80_nn30_nc10_ms5
cs.AI,7369,80,False,30,10,10,17,32.54,cs.AI_mcs80_nn30_nc10_ms10
cs.AI,7369,120,False,10,5,5,2,0.53,cs.AI_mcs120_nn10_nc5_ms5
cs.AI,7369,120,False,10,5,10,2,2.06,cs.AI_mcs120_nn10_nc5_ms10
cs.AI,7369,120,False,10,10,5,16,29.91,cs.AI_mcs120_nn10_nc10_ms5
cs.AI,7369,120,False,10,10,10,16,38.85,cs.AI_mcs120_nn10_nc10_ms10
cs.AI,7369,120,False,15,5,5,15,29.18,cs.AI_mcs120_nn15_nc5_ms5
cs.AI,7369,120,False,15,5,10,12,35.34,cs.AI_mcs120_nn15_nc5_ms10
cs.AI,7369,120,False,15,10,5,11,28.84,cs.AI_mcs120_nn15_nc10_ms5
cs.AI,7369,120,False,15,10,10,13,34.88,cs.AI_mcs120_nn15_nc10_ms10
cs.AI,7369,120,False,30,5,5,12,42.52,cs.AI_mcs120_nn30_nc5_ms5
cs.AI,7369,120,False,30,5,10,5,19.26,cs.AI_mcs120_nn30_nc5_ms10
cs.AI,7369,120,False,30,10,5,11,27.18,cs.AI_mcs120_nn30_nc10_ms5
cs.AI,7369,120,False,30,10,10,11,33.4,cs.AI_mcs120_nn30_nc10_ms10
cs.AI,7369,184,True,10,5,5,2,0.53,cs.AI_mcs184_nn10_nc5_ms5
cs.AI,7369,184,True,10,5,10,2,2.06,cs.AI_mcs184_nn10_nc5_ms10
cs.AI,7369,184,True,10,10,5,11,34.78,cs.AI_mcs184_nn10_nc10_ms5
cs.AI,7369,184,True,10,10,10,8,31.44,cs.AI_mcs184_nn10_nc10_ms10
cs.AI,7369,184,True,15,5,5,11,33.52,cs.AI_mcs184_nn15_nc5_ms5
cs.AI,7369,184,True,15,5,10,5,20.8,cs.AI_mcs184_nn15_nc5_ms10
cs.AI,7369,184,True,15,10,5,8,26.98,cs.AI_mcs184_nn15_nc10_ms5
cs.AI,7369,184,True,15,10,10,6,25.09,cs.AI_mcs184_nn15_nc10_ms10
cs.AI,7369,184,True,30,5,5,8,35.08,cs.AI_mcs184_nn30_nc5_ms5
cs.AI,7369,184,True,30,5,10,4,18.69,cs.AI_mcs184_nn30_nc5_ms10
cs.AI,7369,184,True,30,10,5,8,23.73,cs.AI_mcs184_nn30_nc10_ms5
cs.AI,7369,184,True,30,10,10,9,30.98,cs.AI_mcs184_nn30_nc10_ms10
cs.AI,7369,200,False,10,5,5,2,0.53,cs.AI_mcs200_nn10_nc5_ms5
cs.AI,7369,200,False,10,5,10,2,2.06,cs.AI_mcs200_nn10_nc5_ms10
cs.AI,7369,200,False,10,10,5,11,34.78,cs.AI_mcs200_nn10_nc10_ms5
cs.AI,7369,200,False,10,10,10,8,31.44,cs.AI_mcs200_nn10_nc10_ms10
cs.AI,7369,200,False,15,5,5,11,33.52,cs.AI_mcs200_nn15_nc5_ms5
cs.AI,7369,200,False,15,5,10,5,20.8,cs.AI_mcs200_nn15_nc5_ms10
cs.AI,7369,200,False,15,10,5,8,26.98,cs.AI_mcs200_nn15_nc10_ms5
cs.AI,7369,200,False,15,10,10,6,25.09,cs.AI_mcs200_nn15_nc10_ms10
cs.AI,7369,200,False,30,5,5,8,35.08,cs.AI_mcs200_nn30_nc5_ms5
cs.AI,7369,200,False,30,5,10,4,18.69,cs.AI_mcs200_nn30_nc5_ms10
cs.AI,7369,200,False,30,10,5,2,7.31,cs.AI_mcs200_nn30_nc10_ms5
cs.AI,7369,200,False,30,10,10,9,30.98,cs.AI_mcs200_nn30_nc10_ms10
cs.LG,10746,30,False,10,5,5,94,25.39,cs.LG_mcs30_nn10_nc5_ms5
cs.LG,10746,30,False,10,5,10,81,26.81,cs.LG_mcs30_nn10_nc5_ms10
cs.LG,10746,30,False,10,10,5,83,23.57,cs.LG_mcs30_nn10_nc10_ms5
cs.LG,10746,30,False,10,10,10,80,28.23,cs.LG_mcs30_nn10_nc10_ms10
cs.LG,10746,30,False,15,5,5,89,29.21,cs.LG_mcs30_nn15_nc5_ms5
cs.LG,10746,30,False,15,5,10,79,28.94,cs.LG_mcs30_nn15_nc5_ms10
cs.LG,10746,30,False,15,10,5,80,26.57,cs.LG_mcs30_nn15_nc10_ms5
cs.LG,10746,30,False,15,10,10,81,29.02,cs.LG_mcs30_nn15_nc10_ms10
cs.LG,10746,30,False,30,5,5,77,33.41,cs.LG_mcs30_nn30_nc5_ms5
cs.LG,10746,30,False,30,5,10,75,32.3,cs.LG_mcs30_nn30_nc5_ms10
cs.LG,10746,30,False,30,10,5,79,31.17,cs.LG_mcs30_nn30_nc10_ms5
cs.LG,10746,30,False,30,10,10,72,33.4,cs.LG_mcs30_nn30_nc10_ms10
cs.LG,10746,50,False,10,5,5,52,28.86,cs.LG_mcs50_nn10_nc5_ms5
cs.LG,10746,50,False,10,5,10,47,28.97,cs.LG_mcs50_nn10_nc5_ms10
cs.LG,10746,50,False,10,10,5,48,24.43,cs.LG_mcs50_nn10_nc10_ms5
cs.LG,10746,50,False,10,10,10,47,25.06,cs.LG_mcs50_nn10_nc10_ms10
cs.LG,10746,50,False,15,5,5,45,28.38,cs.LG_mcs50_nn15_nc5_ms5
cs.LG,10746,50,False,15,5,10,43,26.53,cs.LG_mcs50_nn15_nc5_ms10
cs.LG,10746,50,False,15,10,5,47,27.75,cs.LG_mcs50_nn15_nc10_ms5
cs.LG,10746,50,False,15,10,10,43,25.28,cs.LG_mcs50_nn15_nc10_ms10
cs.LG,10746,50,False,30,5,5,42,30.61,cs.LG_mcs50_nn30_nc5_ms5
cs.LG,10746,50,False,30,5,10,42,34.66,cs.LG_mcs50_nn30_nc5_ms10
cs.LG,10746,50,False,30,10,5,42,28.89,cs.LG_mcs50_nn30_nc10_ms5
cs.LG,10746,50,False,30,10,10,40,30.82,cs.LG_mcs50_nn30_nc10_ms10
cs.LG,10746,80,False,10,5,5,30,17.9,cs.LG_mcs80_nn10_nc5_ms5
cs.LG,10746,80,False,10,5,10,28,16.49,cs.LG_mcs80_nn10_nc5_ms10
cs.LG,10746,80,False,10,10,5,31,16.49,cs.LG_mcs80_nn10_nc10_ms5
cs.LG,10746,80,False,10,10,10,33,19.54,cs.LG_mcs80_nn10_nc10_ms10
cs.LG,10746,80,False,15,5,5,34,26.7,cs.LG_mcs80_nn15_nc5_ms5
cs.LG,10746,80,False,15,5,10,33,26.95,cs.LG_mcs80_nn15_nc5_ms10
cs.LG,10746,80,False,15,10,5,36,26.98,cs.LG_mcs80_nn15_nc10_ms5
cs.LG,10746,80,False,15,10,10,33,26.67,cs.LG_mcs80_nn15_nc10_ms10
cs.LG,10746,80,False,30,5,5,35,29.83,cs.LG_mcs80_nn30_nc5_ms5
cs.LG,10746,80,False,30,5,10,30,24.39,cs.LG_mcs80_nn30_nc5_ms10
cs.LG,10746,80,False,30,10,5,31,28.31,cs.LG_mcs80_nn30_nc10_ms5
cs.LG,10746,80,False,30,10,10,31,28.54,cs.LG_mcs80_nn30_nc10_ms10
cs.LG,10746,120,False,10,5,5,24,17.01,cs.LG_mcs120_nn10_nc5_ms5
cs.LG,10746,120,False,10,5,10,25,18.5,cs.LG_mcs120_nn10_nc5_ms10
cs.LG,10746,120,False,10,10,5,23,15.81,cs.LG_mcs120_nn10_nc10_ms5
cs.LG,10746,120,False,10,10,10,25,17.23,cs.LG_mcs120_nn10_nc10_ms10
cs.LG,10746,120,False,15,5,5,26,27.42,cs.LG_mcs120_nn15_nc5_ms5
cs.LG,10746,120,False,15,5,10,26,27.37,cs.LG_mcs120_nn15_nc5_ms10
cs.LG,10746,120,False,15,10,5,23,17.95,cs.LG_mcs120_nn15_nc10_ms5
cs.LG,10746,120,False,15,10,10,26,23.93,cs.LG_mcs120_nn15_nc10_ms10
cs.LG,10746,120,False,30,5,5,25,25.89,cs.LG_mcs120_nn30_nc5_ms5
cs.LG,10746,120,False,30,5,10,25,25.13,cs.LG_mcs120_nn30_nc5_ms10
cs.LG,10746,120,False,30,10,5,23,31.03,cs.LG_mcs120_nn30_nc10_ms5
cs.LG,10746,120,False,30,10,10,24,29.95,cs.LG_mcs120_nn30_nc10_ms10
cs.LG,10746,200,False,10,5,5,14,21.1,cs.LG_mcs200_nn10_nc5_ms5
cs.LG,10746,200,False,10,5,10,14,21.99,cs.LG_mcs200_nn10_nc5_ms10
cs.LG,10746,200,False,10,10,5,15,23.94,cs.LG_mcs200_nn10_nc10_ms5
cs.LG,10746,200,False,10,10,10,15,22.73,cs.LG_mcs200_nn10_nc10_ms10
cs.LG,10746,200,False,15,5,5,13,19.7,cs.LG_mcs200_nn15_nc5_ms5
cs.LG,10746,200,False,15,5,10,12,23.35,cs.LG_mcs200_nn15_nc5_ms10
cs.LG,10746,200,False,15,10,5,15,23.6,cs.LG_mcs200_nn15_nc10_ms5
cs.LG,10746,200,False,15,10,10,16,32.55,cs.LG_mcs200_nn15_nc10_ms10
cs.LG,10746,200,False,30,5,5,18,27.96,cs.LG_mcs200_nn30_nc5_ms5
cs.LG,10746,200,False,30,5,10,18,29.04,cs.LG_mcs200_nn30_nc5_ms10
cs.LG,10746,200,False,30,10,5,15,25.87,cs.LG_mcs200_nn30_nc10_ms5
cs.LG,10746,200,False,30,10,10,12,20.76,cs.LG_mcs200_nn30_nc10_ms10
cs.LG,10746,268,True,10,5,5,13,19.43,cs.LG_mcs268_nn10_nc5_ms5
cs.LG,10746,268,True,10,5,10,12,19.98,cs.LG_mcs268_nn10_nc5_ms10
cs.LG,10746,268,True,10,10,5,13,23.11,cs.LG_mcs268_nn10_nc10_ms5
cs.LG,10746,268,True,10,10,10,13,22.41,cs.LG_mcs268_nn10_nc10_ms10
cs.LG,10746,268,True,15,5,5,11,19.45,cs.LG_mcs268_nn15_nc5_ms5
cs.LG,10746,268,True,15,5,10,11,23.3,cs.LG_mcs268_nn15_nc5_ms10
cs.LG,10746,268,True,15,10,5,13,28.29,cs.LG_mcs268_nn15_nc10_ms5
cs.LG,10746,268,True,15,10,10,13,32.52,cs.LG_mcs268_nn15_nc10_ms10
cs.LG,10746,268,True,30,5,5,11,20.04,cs.LG_mcs268_nn30_nc5_ms5
cs.LG,10746,268,True,30,5,10,11,22.35,cs.LG_mcs268_nn30_nc5_ms10
cs.LG,10746,268,True,30,10,5,11,29.48,cs.LG_mcs268_nn30_nc10_ms5
cs.LG,10746,268,True,30,10,10,11,17.55,cs.LG_mcs268_nn30_nc10_ms10
cs.CV,14163,30,False,10,5,5,141,21.61,cs.CV_mcs30_nn10_nc5_ms5
cs.CV,14163,30,False,10,5,10,131,23.03,cs.CV_mcs30_nn10_nc5_ms10
cs.CV,14163,30,False,10,10,5,138,23.39,cs.CV_mcs30_nn10_nc10_ms5
cs.CV,14163,30,False,10,10,10,132,25.16,cs.CV_mcs30_nn10_nc10_ms10
cs.CV,14163,30,False,15,5,5,131,24.11,cs.CV_mcs30_nn15_nc5_ms5
cs.CV,14163,30,False,15,5,10,125,26.27,cs.CV_mcs30_nn15_nc5_ms10
cs.CV,14163,30,False,15,10,5,128,24.44,cs.CV_mcs30_nn15_nc10_ms5
cs.CV,14163,30,False,15,10,10,125,27.75,cs.CV_mcs30_nn15_nc10_ms10
cs.CV,14163,30,False,30,5,5,121,27.08,cs.CV_mcs30_nn30_nc5_ms5
cs.CV,14163,30,False,30,5,10,108,30.52,cs.CV_mcs30_nn30_nc5_ms10
cs.CV,14163,30,False,30,10,5,120,27.75,cs.CV_mcs30_nn30_nc10_ms5
cs.CV,14163,30,False,30,10,10,114,31.97,cs.CV_mcs30_nn30_nc10_ms10
cs.CV,14163,50,False,10,5,5,82,22.08,cs.CV_mcs50_nn10_nc5_ms5
cs.CV,14163,50,False,10,5,10,76,20.51,cs.CV_mcs50_nn10_nc5_ms10
cs.CV,14163,50,False,10,10,5,81,25.62,cs.CV_mcs50_nn10_nc10_ms5
cs.CV,14163,50,False,10,10,10,81,26.44,cs.CV_mcs50_nn10_nc10_ms10
cs.CV,14163,50,False,15,5,5,76,24.06,cs.CV_mcs50_nn15_nc5_ms5
cs.CV,14163,50,False,15,5,10,72,27.65,cs.CV_mcs50_nn15_nc5_ms10
cs.CV,14163,50,False,15,10,5,75,27.37,cs.CV_mcs50_nn15_nc10_ms5
cs.CV,14163,50,False,15,10,10,71,26.69,cs.CV_mcs50_nn15_nc10_ms10
cs.CV,14163,50,False,30,5,5,76,27.49,cs.CV_mcs50_nn30_nc5_ms5
cs.CV,14163,50,False,30,5,10,72,30.95,cs.CV_mcs50_nn30_nc5_ms10
cs.CV,14163,50,False,30,10,5,71,28.4,cs.CV_mcs50_nn30_nc10_ms5
cs.CV,14163,50,False,30,10,10,65,28.82,cs.CV_mcs50_nn30_nc10_ms10
cs.CV,14163,80,False,10,5,5,55,26.65,cs.CV_mcs80_nn10_nc5_ms5
cs.CV,14163,80,False,10,5,10,52,24.13,cs.CV_mcs80_nn10_nc5_ms10
cs.CV,14163,80,False,10,10,5,51,28.07,cs.CV_mcs80_nn10_nc10_ms5
cs.CV,14163,80,False,10,10,10,47,26.77,cs.CV_mcs80_nn10_nc10_ms10
cs.CV,14163,80,False,15,5,5,49,29.37,cs.CV_mcs80_nn15_nc5_ms5
cs.CV,14163,80,False,15,5,10,43,32.54,cs.CV_mcs80_nn15_nc5_ms10
cs.CV,14163,80,False,15,10,5,44,31.48,cs.CV_mcs80_nn15_nc10_ms5
cs.CV,14163,80,False,15,10,10,41,24.92,cs.CV_mcs80_nn15_nc10_ms10
cs.CV,14163,80,False,30,5,5,48,32.03,cs.CV_mcs80_nn30_nc5_ms5
cs.CV,14163,80,False,30,5,10,44,34.01,cs.CV_mcs80_nn30_nc5_ms10
cs.CV,14163,80,False,30,10,5,40,31.64,cs.CV_mcs80_nn30_nc10_ms5
cs.CV,14163,80,False,30,10,10,40,32.37,cs.CV_mcs80_nn30_nc10_ms10
cs.CV,14163,120,False,10,5,5,28,24.59,cs.CV_mcs120_nn10_nc5_ms5
cs.CV,14163,120,False,10,5,10,29,21.34,cs.CV_mcs120_nn10_nc5_ms10
cs.CV,14163,120,False,10,10,5,32,31.08,cs.CV_mcs120_nn10_nc10_ms5
cs.CV,14163,120,False,10,10,10,26,28.02,cs.CV_mcs120_nn10_nc10_ms10
cs.CV,14163,120,False,15,5,5,27,28.63,cs.CV_mcs120_nn15_nc5_ms5
cs.CV,14163,120,False,15,5,10,27,28.85,cs.CV_mcs120_nn15_nc5_ms10
cs.CV,14163,120,False,15,10,5,27,28.89,cs.CV_mcs120_nn15_nc10_ms5
cs.CV,14163,120,False,15,10,10,27,24.16,cs.CV_mcs120_nn15_nc10_ms10
cs.CV,14163,120,False,30,5,5,26,33.09,cs.CV_mcs120_nn30_nc5_ms5
cs.CV,14163,120,False,30,5,10,27,34.44,cs.CV_mcs120_nn30_nc5_ms10
cs.CV,14163,120,False,30,10,5,25,31.0,cs.CV_mcs120_nn30_nc10_ms5
cs.CV,14163,120,False,30,10,10,22,29.95,cs.CV_mcs120_nn30_nc10_ms10
cs.CV,14163,200,False,10,5,5,21,29.27,cs.CV_mcs200_nn10_nc5_ms5
cs.CV,14163,200,False,10,5,10,20,23.84,cs.CV_mcs200_nn10_nc5_ms10
cs.CV,14163,200,False,10,10,5,20,24.83,cs.CV_mcs200_nn10_nc10_ms5
cs.CV,14163,200,False,10,10,10,20,27.25,cs.CV_mcs200_nn10_nc10_ms10
cs.CV,14163,200,False,15,5,5,20,27.11,cs.CV_mcs200_nn15_nc5_ms5
cs.CV,14163,200,False,15,5,10,18,25.62,cs.CV_mcs200_nn15_nc5_ms10
cs.CV,14163,200,False,15,10,5,21,25.76,cs.CV_mcs200_nn15_nc10_ms5
cs.CV,14163,200,False,15,10,10,22,24.75,cs.CV_mcs200_nn15_nc10_ms10
cs.CV,14163,200,False,30,5,5,20,36.77,cs.CV_mcs200_nn30_nc5_ms5
cs.CV,14163,200,False,30,5,10,18,31.51,cs.CV_mcs200_nn30_nc5_ms10
cs.CV,14163,200,False,30,10,5,21,34.17,cs.CV_mcs200_nn30_nc10_ms5
cs.CV,14163,200,False,30,10,10,19,32.12,cs.CV_mcs200_nn30_nc10_ms10
cs.CV,14163,354,True,10,5,5,12,36.03,cs.CV_mcs354_nn10_nc5_ms5
cs.CV,14163,354,True,10,5,10,13,32.42,cs.CV_mcs354_nn10_nc5_ms10
cs.CV,14163,354,True,10,10,5,2,7.51,cs.CV_mcs354_nn10_nc10_ms5
cs.CV,14163,354,True,10,10,10,11,38.67,cs.CV_mcs354_nn10_nc10_ms10
cs.CV,14163,354,True,15,5,5,10,33.91,cs.CV_mcs354_nn15_nc5_ms5
cs.CV,14163,354,True,15,5,10,11,34.41,cs.CV_mcs354_nn15_nc5_ms10
cs.CV,14163,354,True,15,10,5,2,14.41,cs.CV_mcs354_nn15_nc10_ms5
cs.CV,14163,354,True,15,10,10,11,32.7,cs.CV_mcs354_nn15_nc10_ms10
cs.CV,14163,354,True,30,5,5,6,28.25,cs.CV_mcs354_nn30_nc5_ms5
cs.CV,14163,354,True,30,5,10,12,43.63,cs.CV_mcs354_nn30_nc5_ms10
cs.CV,14163,354,True,30,10,5,12,50.17,cs.CV_mcs354_nn30_nc10_ms5
cs.CV,14163,354,True,30,10,10,11,37.83,cs.CV_mcs354_nn30_nc10_ms10
cs.IR,3076,30,False,10,5,5,26,24.41,cs.IR_mcs30_nn10_nc5_ms5
cs.IR,3076,30,False,10,5,10,23,33.65,cs.IR_mcs30_nn10_nc5_ms10
cs.IR,3076,30,False,10,10,5,23,23.41,cs.IR_mcs30_nn10_nc10_ms5
cs.IR,3076,30,False,10,10,10,25,30.17,cs.IR_mcs30_nn10_nc10_ms10
cs.IR,3076,30,False,15,5,5,26,26.69,cs.IR_mcs30_nn15_nc5_ms5
cs.IR,3076,30,False,15,5,10,13,17.17,cs.IR_mcs30_nn15_nc5_ms10
cs.IR,3076,30,False,15,10,5,26,31.21,cs.IR_mcs30_nn15_nc10_ms5
cs.IR,3076,30,False,15,10,10,19,33.22,cs.IR_mcs30_nn15_nc10_ms10
cs.IR,3076,30,False,30,5,5,24,30.33,cs.IR_mcs30_nn30_nc5_ms5
cs.IR,3076,30,False,30,5,10,20,38.88,cs.IR_mcs30_nn30_nc5_ms10
cs.IR,3076,30,False,30,10,5,20,26.63,cs.IR_mcs30_nn30_nc10_ms5
cs.IR,3076,30,False,30,10,10,21,34.3,cs.IR_mcs30_nn30_nc10_ms10
cs.IR,3076,50,False,10,5,5,16,25.46,cs.IR_mcs50_nn10_nc5_ms5
cs.IR,3076,50,False,10,5,10,13,33.0,cs.IR_mcs50_nn10_nc5_ms10
cs.IR,3076,50,False,10,10,5,14,29.13,cs.IR_mcs50_nn10_nc10_ms5
cs.IR,3076,50,False,10,10,10,15,30.3,cs.IR_mcs50_nn10_nc10_ms10
cs.IR,3076,50,False,15,5,5,17,31.57,cs.IR_mcs50_nn15_nc5_ms5
cs.IR,3076,50,False,15,5,10,10,17.3,cs.IR_mcs50_nn15_nc5_ms10
